version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 700 ciObject found
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLNSDocumentScannerImpl
ciInstanceKlass java/lang/Void 1 1 31 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Void TYPE Ljava/lang/Class; java/lang/Class
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DefaultModuleIdentifier
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/DefaultModuleComponentIdentifier
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/auxiliary/LegacyAuxiliaryArtifactResolver
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver$1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/auxiliary/AuxiliaryArtifactResolver
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/dependencyModel/GradleDependencyResolver
# instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x00000001024a5050
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/DefaultGradleBuildScriptClasspathModel
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalTask
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/VersionCatalogsModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/DefaultDependencyAccessorsModel
# instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder$$Lambda+0x00000001024a4250
# instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyAccessorsModelBuilder$$Lambda+0x00000001024a4000
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
# instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x000000010249f930
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001024a0000
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010249ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010249e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010249dc00
# instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$$Lambda+0x000000010249b990
# instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$$Lambda+0x000000010249b758
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
instanceKlass com/intellij/compose/ide/plugin/gradleTooling/rt/ComposeResourcesExtension$Companion
instanceKlass com/intellij/compose/ide/plugin/gradleTooling/rt/ComposeResourcesExtension
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010249c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010249c000
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModelImpl
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersion
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTasksPropertyUtilsKt
# instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda+0x0000000102498d28
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinAndroidSourceSetInfoReflection
# instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda+0x00000001024988e0
# instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda+0x00000001024986a8
# instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda+0x0000000102498470
# instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda+0x0000000102498238
# instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda+0x0000000102498000
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinLanguageSettingsReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/GetAdditionalVisibleSourceSetsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Instance
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinMultiplatformImportReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/Parameter
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Static
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinCompilerArgumentsResolverReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ResolveCompilerArgumentsKt
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/VariantDiscovery syncAllVariants$lambda$10$lambda$9 (Ljava/util/List;Lcom/android/tools/idea/gradle/project/sync/AndroidModule;Lorg/gradle/tooling/BuildController;)Lkotlin/Unit; 84 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/VariantDiscovery$$Lambda+0x0000000101c46b90
instanceKlass  @bci com/android/tools/idea/gradle/project/sync/VariantDiscovery syncAllVariants ()V 761 <appendix> member <vmtarget> ; # com/android/tools/idea/gradle/project/sync/VariantDiscovery$$Lambda+0x0000000101c46958
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102496400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102496000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102495c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102495800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102495400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102495000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102494c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102494800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102494400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102494000
instanceKlass com/android/ide/gradle/model/impl/GradlePropertiesModelImpl
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/Primitives
instanceKlass org/gradle/internal/impldep/com/google/gson/annotations/SerializedName
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/ConstructorConstructor$19
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/gradle/internal/impldep/com/google/gson/annotations/JsonAdapter
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/$Gson$Types
instanceKlass org/gradle/internal/impldep/com/google/gson/reflect/TypeToken
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/Streams
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$33
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$34
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters$31
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/TypeAdapters
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/ObjectConstructor
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/ConstructorConstructor
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/sql/SqlTypesSupport
instanceKlass org/gradle/internal/impldep/com/google/gson/ToNumberStrategy
